     1→  1017→function EssayPollsTab() {
     2→  1018→  const addToast = useToastStore((s) => s.addToast)
     3→  1019→  const [polls, setPolls] = useState<any[]>([])
     4→  1020→  const [loading, setLoading] = useState(true)
     5→  1021→  const [aiGenOpen, setAiGenOpen] = useState(false)
     6→  1022→  const [manualOpen, setManualOpen] = useState(false)
     7→  1023→  const [detailPoll, setDetailPoll] = useState<any>(null)
     8→  1024→  const [sharePoll, setSharePoll] = useState<any>(null)
     9→  1025→  const [aiForm, setAiForm] = useState({ sourceTopic: '', sourceUrl: '', sourceContent: '' })
    10→  1026→  // === State baru untuk multiple AI suggestions ===
    11→  1027→  const [aiSuggestions, setAiSuggestions] = useState<any[]>([])
    12→  1028→  const [aiSuggestionsMeta, setAiSuggestionsMeta] = useState<any>(null)
    13→  1029→  const [generatingSuggestions, setGeneratingSuggestions] = useState(false)
    14→  1030→  const [selectedSuggestionIdx, setSelectedSuggestionIdx] = useState<number | null>(null)
    15→  1031→  const [creatingFromSuggestion, setCreatingFromSuggestion] = useState(false)
    16→  1032→  // === State untuk AI suggestions di mode Manual ===
    17→  1033→  const [manualSuggestions, setManualSuggestions] = useState<any[]>([])
    18→  1034→  const [loadingManualSuggestions, setLoadingManualSuggestions] = useState(false)
    19→  1035→  // === State untuk topic suggestions (auto-fill inspirasi) ===
    20→  1036→  const [topicSuggestions, setTopicSuggestions] = useState<any>(null)
    21→  1037→
    22→  1038→  // === BANNER: Pengingat survei harus netral ===
    23→  1039→  const neutralityBanner = (
    24→  1040→    <div className="rounded-lg bg-amber-50 border-2 border-amber-300 p-3 flex items-start gap-3">
    25→  1041→      <Shield className="w-5 h-5 text-amber-600 shrink-0 mt-0.5" />
    26→  1042→      <div className="flex-1">
    27→  1043→        <div className="font-bold text-amber-800 text-sm">
    28→  1044→          🔒 Survei Opini Publik — Netral & Anonim
    29→  1045→        </div>
    30→  1046→        <p className="text-xs text-amber-700 mt-1">
    31→  1047→          Pertanyaan survei <strong>TIDAK boleh menyebut</strong> "Laskar Prabowo 08" atau "LAPRA 08". 
    32→  1048→          Responden harus merasa bebas menjawab jujur tanpa tekanan. 
    33→  1049→          Sistem AI sudah otomatis menghapus nama organisasi dari pertanyaan yang di-generate.
    34→  1050→        </p>
    35→  1051→      </div>
    36→  1052→    </div>
    37→  1053→  )
    38→  1054→  const [showTopicSuggestions, setShowTopicSuggestions] = useState(false)
    39→  1055→  const [activeCategory, setActiveCategory] = useState<string | null>(null)
    40→  1056→
    41→  1057→  const loadData = useCallback(() => {
    42→  1058→    setLoading(true)
    43→  1059→    api('/api/essay-polls').then(res => {
    44→  1060→      setPolls(Array.isArray(res) ? res : (res?.data || []))
    45→  1061→    }).catch(() => setPolls([])).finally(() => setLoading(false))
    46→  1062→  }, [])
    47→  1063→
    48→  1064→  useEffect(() => { loadData() }, [loadData])
    49→  1065→
    50→  1066→  // === AI Generate: dapetin dulu 5 varian pertanyaan ===
    51→  1067→  const handleGetSuggestions = async (e: React.FormEvent) => {
    52→  1068→    e.preventDefault()
    53→  1069→    setGeneratingSuggestions(true)
    54→  1070→    setAiSuggestions([])
    55→  1071→    setSelectedSuggestionIdx(null)
    56→  1072→    try {
    57→  1073→      const res = await fetch('/api/essay-polls/ai-suggestions', {
    58→  1074→        method: 'POST',
    59→  1075→        headers: { 'Content-Type': 'application/json', 'x-user-id': useAuthStore.getState().user?.id || '' },
    60→  1076→        body: JSON.stringify({
    61→  1077→          sourceTopic: aiForm.sourceTopic,
    62→  1078→          sourceUrl: aiForm.sourceUrl,
    63→  1079→          sourceContent: aiForm.sourceContent,
    64→  1080→          count: 5,
    65→  1081→        }),
    66→  1082→      })
    67→  1083→      const data = await res.json()
    68→  1084→      if (!res.ok || !data.success) throw new Error(data.error)
    69→  1085→      setAiSuggestions(data.data.questions)
    70→  1086→      setAiSuggestionsMeta(data.data)
    71→  1087→      addToast(data.message, 'success')
    72→  1088→    } catch (e: any) {
    73→  1089→      addToast(e.message, 'error')
    74→  1090→    } finally {
    75→  1091→      setGeneratingSuggestions(false)
    76→  1092→    }
    77→  1093→  }
    78→  1094→
    79→  1095→  // === Pilih salah satu suggestion & buat poll ===
    80→  1096→  const handleCreateFromSuggestion = async (idx: number) => {
    81→  1097→    const suggestion = aiSuggestions[idx]
    82→  1098→    if (!suggestion) return
    83→  1099→    setCreatingFromSuggestion(true)
    84→  1100→    try {
    85→  1101→      const res = await fetch('/api/essay-polls', {
    86→  1102→        method: 'POST',
    87→  1103→        headers: { 'Content-Type': 'application/json', 'x-user-id': useAuthStore.getState().user?.id || '' },
    88→  1104→        body: JSON.stringify({
    89→  1105→          action: 'ai_generate',
    90→  1106→          sourceTopic: aiForm.sourceTopic,
    91→  1107→          sourceUrl: aiForm.sourceUrl,
    92→  1108→          sourceContent: aiForm.sourceContent,
    93→  1109→          // Override dengan suggestion yang dipilih user
    94→  1110→          selectedSuggestion: suggestion,
    95→  1111→        }),
    96→  1112→      })
    97→  1113→      const data = await res.json()
    98→  1114→      if (!res.ok || !data.success) throw new Error(data.error)
    99→  1115→      addToast(`Poll dibuat dari saran AI #${idx + 1} (pendekatan ${suggestion.approach})`, 'success')
   100→  1116→      // Reset & close
   101→  1117→      setAiForm({ sourceTopic: '', sourceUrl: '', sourceContent: '' })
   102→  1118→      setAiSuggestions([])
   103→  1119→      setSelectedSuggestionIdx(null)
   104→  1120→      setAiGenOpen(false)
   105→  1121→      loadData()
   106→  1122→    } catch (e: any) {
   107→  1123→      addToast(e.message, 'error')
   108→  1124→    } finally {
   109→  1125→      setCreatingFromSuggestion(false)
   110→  1126→    }
   111→  1127→  }
   112→  1128→
   113→  1129→  // === Dapatkan AI suggestions untuk mode Manual (preview, tanpa simpan) ===
   114→  1130→  const handleGetManualSuggestions = async () => {
   115→  1131→    setLoadingManualSuggestions(true)
   116→  1132→    try {
   117→  1133→      const res = await fetch('/api/essay-polls/ai-suggestions', {
   118→  1134→        method: 'POST',
   119→  1135→        headers: { 'Content-Type': 'application/json', 'x-user-id': useAuthStore.getState().user?.id || '' },
   120→  1136→        body: JSON.stringify({
   121→  1137→          sourceTopic: 'Survei opini publik umum',
   122→  1138→          count: 5,
   123→  1139→        }),
   124→  1140→      })
   125→  1141→      const data = await res.json()
   126→  1142→      if (!data.success) throw new Error(data.error)
   127→  1143→      setManualSuggestions(data.data.questions)
   128→  1144→      addToast(`${data.data.questions.length} saran pertanyaan AI tersedia`, 'success')
   129→  1145→    } catch (e: any) {
   130→  1146→      addToast(e.message, 'error')
   131→  1147→    } finally {
   132→  1148→      setLoadingManualSuggestions(false)
   133→  1149→    }
   134→  1150→  }
   135→  1151→
   136→  1152→  // === Apply suggestion ke form manual ===
   137→  1153→  const applyManualSuggestion = (suggestion: any) => {
   138→  1154→    const titleInput = document.getElementById('manual-title') as HTMLInputElement
   139→  1155→    const questionTextarea = document.getElementById('manual-question') as HTMLTextAreaElement
   140→  1156→    const descriptionTextarea = document.getElementById('manual-description') as HTMLTextAreaElement
   141→  1157→    if (titleInput) titleInput.value = suggestion.title
   142→  1158→    if (questionTextarea) questionTextarea.value = suggestion.question
   143→  1159→    if (descriptionTextarea) descriptionTextarea.value = suggestion.description
   144→  1160→    addToast(`Saran AI "${suggestion.approach}" diterapkan ke form`, 'success')
   145→  1161→  }
   146→  1162→
   147→  1163→  // === Load topic suggestions (categories + recent news + recent opinions) ===
   148→  1164→  const loadTopicSuggestions = useCallback(async () => {
   149→  1165→    if (topicSuggestions) return // already loaded
   150→  1166→    try {
   151→  1167→      const res = await fetch('/api/essay-polls/topic-suggestions', {
   152→  1168→        headers: { 'x-user-id': useAuthStore.getState().user?.id || '' },
   153→  1169→      })
   154→  1170→      const data = await res.json()
   155→  1171→      if (data.success) setTopicSuggestions(data.data)
   156→  1172→    } catch (e: any) {
