   600→      {/* Recent broadcasts */}
   601→      <Card>
   602→        <CardHeader><CardTitle className="text-base">Broadcast Terbaru</CardTitle></CardHeader>
   603→        <CardContent>
   604→          {broadcasts.length === 0 ? (
   605→            <EmptyState icon={Send} title="Belum ada broadcast" description="Klik 'Buat Broadcast' untuk mulai." />
   606→          ) : (
   607→            <Table>
   608→              <TableHeader>
   609→                <TableRow>
   610→                  <TableHead>Title</TableHead>
   611→                  <TableHead>Channel</TableHead>
   612→                  <TableHead className="text-center">Penerima</TableHead>
   613→                  <TableHead>Status</TableHead>
   614→                  <TableHead>Tanggal</TableHead>
   615→                  <TableHead></TableHead>
   616→                </TableRow>
   617→              </TableHeader>
   618→              <TableBody>
   619→                {broadcasts.map(b => (
   620→                  <TableRow key={b.id}>
   621→                    <TableCell className="font-medium text-sm">{b.title}</TableCell>
   622→                    <TableCell>
   623→                      <Badge variant="outline" className="text-[13px]">{b.channel}</Badge>
   624→                    </TableCell>
   625→                    <TableCell className="text-center text-sm">{b.recipientCount}</TableCell>
   626→                    <TableCell>
   627→                      <Badge className={`text-[13px] ${b.status === 'SENT' ? 'bg-emerald-100 text-emerald-800' : b.status === 'QUEUED' ? 'bg-amber-100 text-amber-800' : b.status === 'PARTIAL' ? 'bg-orange-100 text-orange-800' : b.status === 'FAILED' ? 'bg-red-100 text-red-800' : 'bg-slate-100 text-slate-800'}`}>
   628→                        {b.status}
   629→                      </Badge>
   630→                    </TableCell>
   631→                    <TableCell className="text-xs">{formatDateTimeID(b.createdAt)}</TableCell>
   632→                    <TableCell>
   633→                      <Button size="sm" variant="ghost" className="h-7 text-xs" onClick={() => setBroadcastStatsOpen(b)}>
   634→                        <Eye className="w-3 h-3 mr-1" /> Stats
   635→                      </Button>
   636→                    </TableCell>
   637→                  </TableRow>
   638→                ))}
   639→              </TableBody>
   640→            </Table>
   641→          )}
   642→        </CardContent>
   643→      </Card>
   644→
   645→      {/* Composer dialog — NEW with dynamic target + preview + variable personalization */}
   646→      <Dialog open={composerOpen} onOpenChange={(o) => { setComposerOpen(o); if (!o) setTargetPreview(null) }}>
   647→        <DialogContent className="max-w-3xl max-h-[90vh] overflow-y-auto" aria-describedby={undefined}>
   648→          <DialogHeader>
   649→            <DialogTitle className="flex items-center gap-2"><Send className="w-5 h-5 text-orange-600" /> Buat Broadcast Baru</DialogTitle>
   650→            <DialogDescription>
   651→              Pilih channel, target wilayah (DPN/DPD/DPC), isi pesan dengan variabel otomatis. Sistem akan resolve kontak dari DB &amp; jadwalkan pengiriman anti-banned.
   652→            </DialogDescription>
   653→          </DialogHeader>
   654→          <form onSubmit={handleSend} className="space-y-3">
   655→            {/* Title */}
   656→            <div className="space-y-2">
   657→              <Label>Judul Broadcast *</Label>
   658→              <Input value={form.title} onChange={(e) => setForm({ ...form, title: e.target.value })}
   659→                placeholder="cth: Pengumuman Rapat DPD 15 Agustus 2026" required />
   660→            </div>
   661→
   662→            {/* Channel selector */}
   663→            <div className="space-y-2">
   664→              <Label>Pilih Channel (bisa lebih dari satu) *</Label>
   665→              <div className="grid grid-cols-2 sm:grid-cols-4 gap-2">
   666→                {channels.map(ch => {
   667→                  const active = form.channels.includes(ch.id)
   668→                  return (
   669→                    <button key={ch.id} type="button"
   670→                      onClick={() => setForm({ ...form, channels: active ? form.channels.filter((c: string) => c !== ch.id) : [...form.channels, ch.id] })}
   671→                      className={`flex flex-col items-start gap-1 p-3 rounded-lg border text-left transition-all ${active ? 'bg-orange-600 text-white border-orange-600' : 'border hover:bg-accent'}`}>
   672→                      <div className="flex items-center gap-2">
   673→                        <ch.icon className="w-4 h-4" />
   674→                        <span className="text-sm font-semibold">{ch.label}</span>
   675→                      </div>
   676→                      <span className={`text-[13px] ${active ? 'text-orange-100' : 'text-muted-foreground'}`}>{ch.desc}</span>
   677→                    </button>
   678→                  )
   679→                })}
   680→              </div>
   681→            </div>
   682→
   683→            {/* === TARGET WILAYAH (Dynamic Database Contact Resolution) === */}
   684→            {form.channels.includes('WHATSAPP') && (
   685→              <div className="rounded-lg bg-emerald-50 border border-emerald-200 p-3 space-y-3">
   686→                <div className="flex items-center gap-2">
   687→                  <Users className="w-4 h-4 text-emerald-700" />
   688→                  <Label className="text-sm font-semibold text-emerald-800">Target Audiens (Dynamic Database Resolution)</Label>
   689→                </div>
   690→
   691→                <div className="grid grid-cols-2 gap-3">
   692→                  <div className="space-y-1">
   693→                    <Label className="text-xs">Scope Wilayah *</Label>
   694→                    <Select value={form.targetScope} onValueChange={(v) => setForm({ ...form, targetScope: v as any, targetTerritoryCode: '' })}>
   695→                      <SelectTrigger className="h-9"><SelectValue /></SelectTrigger>
   696→                      <SelectContent>
   697→                        {scopeOptions.map(opt => <SelectItem key={opt.value} value={opt.value}>{opt.label}</SelectItem>)}
   698→                      </SelectContent>
   699→                    </Select>
   700→                  </div>
   701→                  {(form.targetScope === 'PROVINCE' || form.targetScope === 'REGENCY') && (
   702→                    <div className="space-y-1">
   703→                      <Label className="text-xs">{form.targetScope === 'PROVINCE' ? 'Provinsi (DPD)' : 'Kabupaten/Kota (DPC)'} *</Label>
   704→                      <Select value={form.targetTerritoryCode} onValueChange={(v) => setForm({ ...form, targetTerritoryCode: v })}>
   705→                        <SelectTrigger className="h-9"><SelectValue placeholder="Pilih wilayah..." /></SelectTrigger>
   706→                        <SelectContent>
   707→                          {territories.map(t => <SelectItem key={t.code} value={t.code}>{t.name} ({t.contactCount} kontak)</SelectItem>)}
   708→                        </SelectContent>
   709→                      </Select>
   710→                    </div>
   711→                  )}
   712→                </div>
   713→
   714→                <div className="grid grid-cols-3 gap-3">
   715→                  <div className="space-y-1">
   716→                    <Label className="text-xs">Profesi (opsional)</Label>
   717→                    <Select value={form.targetOccupation} onValueChange={(v) => setForm({ ...form, targetOccupation: v })}>
   718→                      <SelectTrigger className="h-9"><SelectValue placeholder="Semua" /></SelectTrigger>
   719→                      <SelectContent>
   720→                        {occupationOptions.map(o => <SelectItem key={o} value={o}>{o === 'ALL' ? 'Semua Profesi' : o}</SelectItem>)}
   721→                      </SelectContent>
   722→                    </Select>
   723→                  </div>
   724→                  <div className="space-y-1">
   725→                    <Label className="text-xs">Kelompok Usia (opsional)</Label>
   726→                    <Select value={form.targetAgeGroup} onValueChange={(v) => setForm({ ...form, targetAgeGroup: v })}>
   727→                      <SelectTrigger className="h-9"><SelectValue placeholder="Semua" /></SelectTrigger>
   728→                      <SelectContent>
   729→                        {ageGroupOptions.map(a => <SelectItem key={a} value={a}>{a === 'ALL' ? 'Semua Usia' : a}</SelectItem>)}
   730→                      </SelectContent>
   731→                    </Select>
   732→                  </div>
   733→                  <div className="space-y-1">
   734→                    <Label className="text-xs">Filter Khusus</Label>
   735→                    <label className="flex items-center gap-2 h-9 cursor-pointer">
   736→                      <input type="checkbox" checked={form.onlyLapraMembers} onChange={(e) => setForm({ ...form, onlyLapraMembers: e.target.checked })}
   737→                        className="w-4 h-4 rounded" />
   738→                      <span className="text-xs">Pengurus LAPRA 08 saja</span>
   739→                    </label>
   740→                  </div>
   741→                </div>
   742→
   743→                <Button type="button" variant="outline" size="sm" onClick={handlePreviewTargets} disabled={resolvingTargets}>
   744→                  {resolvingTargets ? <Loader2 className="w-3 h-3 mr-1 animate-spin" /> : <Search className="w-3 h-3 mr-1" />}
   745→                  {resolvingTargets ? 'Mengambil kontak...' : 'Preview Target Kontak'}
   746→                </Button>
   747→
   748→                {/* Target preview results */}
   749→                {targetPreview && (
   750→                  <div className="rounded-lg bg-white border p-3 space-y-2">
   751→                    <div className="flex items-center justify-between">
   752→                      <div className="text-xs font-semibold text-emerald-700">{targetPreview.filterDescription}</div>
   753→                      <Badge className="bg-emerald-100 text-emerald-800">{targetPreview.totalOptIn} WA opt-in</Badge>
   754→                    </div>
   755→                    <div className="grid grid-cols-3 gap-2 text-center text-xs">
   756→                      <div className="rounded bg-emerald-50 p-1.5">
   757→                        <div className="font-bold text-emerald-700">{targetPreview.totalFound}</div>
   758→                        <div className="text-[13px]">Total Found</div>
   759→                      </div>
   760→                      <div className="rounded bg-emerald-50 p-1.5">
   761→                        <div className="font-bold text-emerald-700">{targetPreview.totalOptIn}</div>
   762→                        <div className="text-[13px]">WA Opt-in</div>
   763→                      </div>
   764→                      <div className="rounded bg-amber-50 p-1.5">
   765→                        <div className="font-bold text-amber-700">{targetPreview.totalSkipped}</div>
   766→                        <div className="text-[13px]">Skipped</div>
   767→                      </div>
   768→                    </div>
   769→                    {targetPreview.sampleContacts && targetPreview.sampleContacts.length > 0 && (
   770→                      <div>
   771→                        <div className="text-[13px] font-semibold text-muted-foreground mb-1">Sample kontak (5 dari {targetPreview.totalOptIn}):</div>
   772→                        <div className="space-y-1">
   773→                          {targetPreview.sampleContacts.map((c: any, i: number) => (
   774→                            <div key={i} className="text-[13px] flex items-center justify-between rounded bg-slate-50 px-2 py-1">
   775→                              <div>
   776→                                <span className="font-semibold">{c.name}</span>
   777→                                <span className="text-muted-foreground ml-2">{c.phone}</span>
   778→                              </div>
   779→                              <div className="text-[13px]">
   780→                                {c.territoryName} • {c.occupation || '-'} • {c.ageGroup || '-'}
   781→                              </div>
   782→                            </div>
   783→                          ))}
   784→                        </div>
   785→                      </div>
   786→                    )}
   787→                  </div>
   788→                )}
   789→              </div>
   790→            )}
   791→
   792→            {/* Message content with variable buttons */}
   793→            <div className="space-y-2">
   794→              <Label>Isi Pesan * <span className="text-sm text-muted-foreground">(klik variabel untuk sisipkan otomatis)</span></Label>
   795→              <div className="flex flex-wrap gap-1 mb-1">
   796→                {['nama', 'wilayah', 'tanggal', 'waktu', 'profesi', 'gender'].map(v => (
   797→                  <Button key={v} type="button" size="sm" variant="outline" className="h-6 text-[13px]"
   798→                    onClick={() => insertVariable(v)}>
   799→                    {`{${v}}`}
   800→                  </Button>
   801→                ))}
   802→              </div>
   803→              <Textarea value={form.content} onChange={(e) => setForm({ ...form, content: e.target.value })}
   804→                placeholder="Assalamualaikum {nama}, kami dari LAPRA 08 {wilayah} mengundang Bapak/Ibu untuk hadir rapat pada {tanggal}..." rows={5} required />
   805→              <div className="text-sm text-muted-foreground">{form.content.length} karakter • Variabel akan otomatis di-resolve per kontak</div>
   806→            </div>
   807→
   808→            {/* Schedule + image */}
   809→            <div className="grid grid-cols-2 gap-3">
   810→              <div className="space-y-2">
   811→                <Label>Jadwalkan (opsional)</Label>
   812→                <Input type="datetime-local" value={form.scheduleAt}
   813→                  onChange={(e) => setForm({ ...form, scheduleAt: e.target.value })} />
   814→              </div>
   815→              <div className="space-y-2">
   816→                <Label>Image URL (opsional)</Label>
   817→                <Input value={form.imageUrl} onChange={(e) => setForm({ ...form, imageUrl: e.target.value })}
   818→                  placeholder="https://..." />
   819→              </div>
   820→            </div>
   821→
   822→            {/* Estimate */}
   823→            <div className="rounded-lg bg-blue-50 border border-blue-200 p-2 text-xs text-blue-800 flex items-start gap-2">
   824→              <Users className="w-3.5 h-3.5 mt-0.5 shrink-0" />
   825→              <div>
   826→                <strong>Estimasi pengiriman:</strong>{' '}
   827→                {targetPreview ? (
   828→                  <>
   829→                    {targetPreview.totalOptIn} kontak WA opt-in akan menerima pesan personalisasi ({`{nama}`} & {`{wilayah}`} otomatis di-resolve).
   830→                    Anti-banned: ~2-8 detik random delay per pesan, batch 20 pesan/jeda 1 menit.
   831→                    {!targetPreview.totalOptIn && ' ⚠️ Tidak ada kontak opt-in — jalankan resolve target dulu.'}
   832→                  </>
   833→                ) : (
   834→                  <>
   835→                    {contactsStats.optIn} kontak WA opt-in tersedia. Klik "Preview Target Kontak" untuk lihat kontak yang akan menerima pesan berdasarkan filter di atas.
   836→                  </>
   837→                )}
   838→              </div>
   839→            </div>
   840→
   841→            <DialogFooter>
   842→              <Button type="button" variant="outline" onClick={() => { setComposerOpen(false); setTargetPreview(null) }}>Batal</Button>
   843→              <Button type="submit" disabled={sending || (targetPreview?.totalOptIn === 0)} className="bg-gradient-to-r from-orange-600 to-red-600 text-white">
   844→                {sending ? <Loader2 className="w-4 h-4 mr-1 animate-spin" /> : <Send className="w-4 h-4 mr-1" />}
   845→                {sending ? 'Memproses & queue...' : form.scheduleAt ? 'Jadwalkan Broadcast' : 'Kirim Broadcast (Anti-Banned Queue)'}
   846→              </Button>
   847→            </DialogFooter>
   848→          </form>
   849→        </DialogContent>
   850→      </Dialog>
   851→
   852→      {/* Template dialog (placeholder — user can build later) */}
   853→      <Dialog open={templateOpen} onOpenChange={setTemplateOpen}>
   854→        <DialogContent aria-describedby={undefined}>
   855→          <DialogHeader>
   856→            <DialogTitle>Template Pesan</DialogTitle>
   857→            <DialogDescription>Template yang sudah disimpan</DialogDescription>
   858→          </DialogHeader>
   859→          {templates.length === 0 ? (
